,total_amount,is_holiday
1/1/2017,0,1
1/2/2017,0,0
1/3/2017,0,0
1/4/2017,0,0
1/5/2017,707.27,0
1/6/2017,988.28,0
1/7/2017,1447.99,0
1/8/2017,809.6300000000001,0
1/9/2017,774.51,0
1/10/2017,1571.17,0
1/11/2017,3062.33,0
1/12/2017,2502.69,0
1/13/2017,2780.7200000000003,0
1/14/2017,1499.57,0
1/15/2017,2551.34,0
1/16/2017,3708.4,0
1/17/2017,3893.61,0
1/18/2017,4683.38,0
1/19/2017,4140.16,0
1/20/2017,4656.05,0
1/21/2017,3094.77,0
1/22/2017,4141.87,0
1/23/2017,7553.89,0
1/24/2017,6783.53,0
1/25/2017,10340.21,0
1/26/2017,15111.63,0
1/27/2017,12756.15,0
1/28/2017,5883.01,0
1/29/2017,7160.66,0
1/30/2017,11898.13,0
1/31/2017,12687.54,0
2/1/2017,9570.49,0
2/2/2017,10475.3,0
2/3/2017,11425.99,0
2/4/2017,15717.21,0
2/5/2017,10153.24,0
2/6/2017,11084.8,0
2/7/2017,16524.21,0
2/8/2017,14026.94,0
2/9/2017,10844.17,0
2/10/2017,15668,0
2/11/2017,5233.15,0
2/12/2017,16646.33,0
2/13/2017,12885.869999999999,0
2/14/2017,14343,1
2/15/2017,8031.52,0
2/16/2017,7455.28,0
2/17/2017,8059.21,0
2/18/2017,8451.14,0
2/19/2017,4477.65,0
2/20/2017,9157.3,0
2/21/2017,9333.46,0
2/22/2017,9332.21,0
2/23/2017,8569.62,0
2/24/2017,7898.75,0
2/25/2017,5012.31,0
2/26/2017,6496.46,0
2/27/2017,6831.29,1
2/28/2017,12575.72,1
3/1/2017,14654.69,1
3/2/2017,12883.06,0
3/3/2017,13919.14,0
3/4/2017,14590.54,0
3/5/2017,8450.31,0
3/6/2017,12421.31,0
3/7/2017,13730.64,0
3/8/2017,16588.44,0
3/9/2017,13804.61,0
3/10/2017,14518.92,0
3/11/2017,12485.42,0
3/12/2017,7853.18,0
3/13/2017,19306.06,0
3/14/2017,16542.98,0
3/15/2017,17215.93,0
3/16/2017,16649.75,0
3/17/2017,13611.28,0
3/18/2017,17938.49,0
3/19/2017,7728.08,0
3/20/2017,19607.3,0
3/21/2017,13236.72,0
3/22/2017,16390.14,0
3/23/2017,18795.93,0
3/24/2017,11670.45,0
3/25/2017,11064.27,0
3/26/2017,7642.03,0
3/27/2017,18732.59,0
3/28/2017,14626.68,0
3/29/2017,10209.11,0
3/30/2017,11435,0
3/31/2017,13745.539999999999,0
4/1/2017,19053.91,0
4/2/2017,10605.8,0
4/3/2017,10776.9,0
4/4/2017,14152.99,0
4/5/2017,20774.55,0
4/6/2017,25242.81,0
4/7/2017,15043.72,0
4/8/2017,10053.58,0
4/9/2017,9689.41,0
4/10/2017,13492.1,0
4/11/2017,9802.58,0
4/12/2017,9407.94,0
4/13/2017,11213.93,0
4/14/2017,9532.36,1
4/15/2017,9391.560000000001,0
4/16/2017,6514.8,0
4/17/2017,10765.57,0
4/18/2017,23433.86,0
4/19/2017,13941.25,0
4/20/2017,15722.39,0
4/21/2017,10109.97,1
4/22/2017,14865.41,0
4/23/2017,11681.32,0
4/24/2017,17711.58,0
4/25/2017,17167.66,0
4/26/2017,18696.09,0
4/27/2017,12390.89,0
4/28/2017,18063.29,0
4/29/2017,13687.02,0
4/30/2017,9437,0
5/1/2017,14796.77,1
5/2/2017,20307.77,0
5/3/2017,12136.38,0
5/4/2017,15813.96,0
5/5/2017,16342.51,0
5/6/2017,18592.8,0
5/7/2017,19724.42,0
5/8/2017,19022.66,0
5/9/2017,23886.12,0
5/10/2017,23249.9,0
5/11/2017,21182.25,0
5/12/2017,15103.56,0
